Temp , Ave_energy , Ave_energy^2 , C_v
4.0,-0.87425,2.388125,0.10148824609375001
3.99,-0.97925,2.715125,0.11031302802746214
3.98,-1.06,2.8085,0.10636726345294308
3.97,-1.06475,2.964125,0.11613755797575012
3.96,-0.91925,2.584375,0.1109168986264157
3.95,-0.89125,2.337125,0.09888148934465626
3.94,-0.959,2.62875,0.1100948877837615
3.93,-0.84625,2.317125,0.10365790244676237
3.92,-0.86225,2.299125,0.10123711067654104
3.91,-0.977,2.61525,0.10862834492186736
3.9,-0.917,2.5295,0.11101978961209731
3.89,-0.86,2.315,0.10410980630580026
3.88,-0.927,2.47375,0.10723914603039642
3.87,-1.0645,2.85225,0.11478274876643364
3.86,-0.984,2.77375,0.12117734704287367
3.85,-0.973,2.62475,0.1132076910102884
3.84,-1.00025,2.631375,0.1106007851494683
3.83,-1.13175,3.042375,0.12008514186476146
3.82,-1.166,3.12375,0.12089813875716125
3.81,-1.107,2.94325,0.1183376388975
3.8,-1.04575,2.848375,0.1215222948407202
3.79,-1.10275,3.083125,0.12998151206828135
3.78,-1.12425,3.146625,0.1317633141219451
3.77,-1.1175,3.02475,0.12495294767429593
3.76,-1.121,3.0965,0.1301394154594839
3.75,-1.186,3.109,0.12105984
3.74,-1.0815,2.96925,0.12865736437987932
3.73,-0.99525,2.686375,0.12189065094265038
3.72,-1.04375,2.796875,0.12338571926667823
3.71,-1.092,2.88175,0.12273130825844039
3.7,-1.1355,3.04525,0.12826075602629652
3.69,-1.16875,3.179125,0.13316209762707384
3.68,-1.16625,3.253125,0.13978216102758742
3.67,-1.25,3.43875,0.13930239291998608
3.66,-1.187,3.14525,0.12961576935710228
3.65,-1.25225,3.381375,0.13610395477575524
3.64,-1.2355,3.43025,0.1436865829911846
3.63,-1.165,3.2075,0.14041808012506735
3.62,-1.208,3.32275,0.14220307682915664
3.61,-1.08675,2.963625,0.13678527923358477
3.6,-1.11525,2.912125,0.12873012635030867
3.59,-1.21475,3.221875,0.13549378399453757
3.58,-1.07725,2.858375,0.13247927947785648
3.57,-1.2065,3.114,0.1301193222386994
3.56,-1.149,3.1905,0.14757440664057572
3.55,-1.12125,2.931125,0.132824712358659
3.54,-1.258,3.2955,0.13668932937533915
3.53,-1.25475,3.301875,0.13863183538107196
3.52,-1.1995,3.21725,0.14353449041193184
3.51,-1.2645,3.3795,0.14452315727956758
3.5,-1.34875,3.631625,0.147959056122449
3.49,-1.4495,3.902,0.14786001346458566
3.48,-1.4455,4.09075,0.16525298503765354
3.47,-1.4525,3.95525,0.153268754827297
3.46,-1.501,4.029,0.14835101406662438
3.45,-1.474,4.02425,0.15556177273682004
3.44,-1.58975,4.361625,0.15500945929387508
3.43,-1.64725,4.514125,0.1530563317580259
3.42,-1.62,4.35425,0.14789593379159396
3.41,-1.589,4.30875,0.1534067474479923
3.4,-1.6545,4.4495,0.14810810986159165
3.39,-1.60975,4.218875,0.14162598110876165
3.38,-1.42625,3.734125,0.14879870605896156
3.37,-1.5275,4.18825,0.16333627574426116
3.36,-1.71675,4.622375,0.14837943217651642
3.35,-1.582,4.39725,0.1688149699264869
3.34,-1.49025,3.998375,0.15933969822331387
3.33,-1.637,4.4295,0.1577912146380615
3.32,-1.655,4.442,0.15450128828567283
3.31,-1.6985,4.662,0.16220167304058927
3.3,-1.70725,4.625375,0.1570865415518825
3.29,-1.593,4.4135,0.17330318456037913
3.28,-1.69575,4.689625,0.16861772545174006
3.27,-1.78525,4.856625,0.1561323343059413
3.26,-1.92425,5.237125,0.14437755819752343
3.25,-1.877,5.08825,0.14817713609467462
3.24,-1.906,5.185,0.14785893918609963
3.23,-1.6135,4.394,0.17163183295152842
3.22,-1.788,5.003,0.17418849581420467
3.21,-1.91075,5.227625,0.15301282377888412
3.2,-1.84,5.00975,0.15860839843750002
3.19,-2.0425,5.597,0.14005304094889018
3.18,-1.9005,5.19075,0.15613007297970807
3.17,-1.8595,5.02025,0.15549062583964415
3.16,-1.771,4.72425,0.15900987421887516
3.15,-1.9535,5.42775,0.16241751070798682
3.14,-1.81925,4.992875,0.17071731485050098
3.13,-1.89175,5.070375,0.1522580548438792
3.12,-1.951,5.39025,0.16270638149243913
3.11,-1.98675,5.422875,0.15257280606073143
3.1,-1.97175,5.274375,0.14428480098855365
3.09,-2.08925,5.703875,0.1402278398320086
3.08,-1.872,5.07825,0.16590761511216048
3.07,-2.08525,5.748875,0.14860714039406261
3.06,-2.146,5.8255,0.13031141868512117
3.05,-2.08275,5.753875,0.15222009540446124
3.04,-2.114,5.77175,0.1409662828947369
3.03,-2.2885,6.16775,0.10135365269200186
3.02,-2.0505,5.6275,0.1560183489759222
3.01,-1.981,5.40325,0.16323097979051002
3.0,-2.04875,5.601875,0.15605538194444435
2.99,-2.1365,5.9015,0.14953610697866931
2.98,-2.1005,5.72475,0.1478142594928158
2.97,-2.14825,5.873375,0.14266083251142178
2.96,-2.1565,5.93225,0.1462926577337473
2.95,-2.1455,5.72125,0.12847799482907207
2.94,-2.13625,5.889625,0.15341535211023177
2.93,-2.17475,5.767375,0.12089103396661582
2.92,-2.06875,5.709375,0.16767316071261013
2.91,-2.22675,6.000375,0.12304524480107698
2.9,-2.06975,5.623875,0.15933530766944112
2.89,-2.1655,5.87025,0.1413847714945941
2.88,-2.2505,6.1235,0.12764633367091044
2.87,-2.15375,5.875875,0.15020650214279635
2.86,-2.0925,5.68075,0.15920017482517496
2.85,-2.1855,5.94325,0.14365524776854408
2.84,-2.195,5.9495,0.14028404582424125
2.83,-2.09475,5.611625,0.15278595531221523
2.82,-2.183,5.952,0.1492016246667673
2.81,-2.061,5.5765,0.16828294981066616
2.8,-2.09275,5.622875,0.15858066804846926
2.79,-2.26375,6.120375,0.12792884694441242
2.78,-2.33675,6.353625,0.11557689010661985
2.77,-2.3185,6.242,0.11293744868302741
2.76,-2.21475,6.011375,0.1452238812093048
2.75,-2.261,6.14325,0.13634763636363637
2.74,-2.18975,5.872125,0.14347060811710788
2.73,-2.236,6.0315,0.1384432905312025
2.72,-2.22425,5.986125,0.14041372965776383
2.71,-2.264,6.11925,0.1352860119007096
2.7,-2.32,6.3325,0.13032921810699585
2.69,-2.302,6.174,0.12089329887646662
2.68,-2.296,6.20575,0.13005875473379386
2.67,-2.34275,6.290375,0.11248543779545221
2.66,-2.36675,6.377625,0.10968955812934582
2.65,-2.24175,6.048125,0.14562932538269832
2.64,-2.29975,6.263875,0.13989682872761702
2.63,-2.37125,6.363375,0.10706363219072133
2.62,-2.221,6.0325,0.1601973952566865
2.61,-2.257,6.09575,0.14704731286974634
2.6,-2.27875,6.156375,0.14255524223372776
2.59,-2.27025,6.072125,0.13686288777746314
2.58,-2.16925,5.853875,0.17250006572621843
2.57,-2.21075,5.987875,0.16661258118972272
2.56,-2.37675,6.408125,0.11584235191345216
2.55,-2.38325,6.336125,0.1009218665897733
2.54,-2.31075,6.280125,0.14578700438650863
